tensor([4.3213, 4.0897, 3.3328, 4.1772, 3.7315, 5.2084, 4.6044, 3.7291, 4.0798,
        0.0000, 4.4320, 4.5374, 4.5326, 3.5837, 4.7638, 4.8613, 3.3913, 4.9292,
        5.4274, 4.2376, 4.8850, 3.8127, 4.6683, 4.6284, 4.7320, 4.2844, 4.2080,
        4.5198, 4.7753, 2.6464, 4.2601, 4.5592, 4.4058, 3.1156, 4.4467, 4.8500,
        3.5822, 3.6396, 4.4865, 4.3282, 3.9568, 4.0096, 3.8475, 3.1968, 4.4697,
        5.1094, 2.4023, 5.0228, 4.8258, 3.5955, 3.1053, 3.8328, 4.4829, 4.6797,
        4.8758, 4.1459, 4.8525, 4.5089, 4.0861, 4.5599, 4.3083, 4.2170, 4.5408,
        4.2852, 4.5325, 4.6939, 5.0722, 4.3529, 4.1451, 4.9057, 4.8187, 5.2801,
        3.5797, 4.5453, 4.7471, 3.7282, 4.4103, 4.6183, 3.2016, 2.8903, 3.0869,
        4.6786, 4.3177, 4.1141, 4.7583, 4.5798, 3.8765, 4.5532, 4.4978, 4.9421,
        4.5362, 3.6856, 4.8227, 5.1697, 4.9708, 4.6981, 5.0140, 5.4549, 5.0807,
        4.5665])
