tensor([4.6356, 4.6194, 4.6207, 4.6182, 4.6047, 4.5965, 4.6567, 4.6431, 4.6068,
        4.6508, 4.7008, 4.6099, 4.6160, 4.5971, 4.5954, 4.6704, 4.6012, 4.6040,
        4.6209, 4.6114, 4.6172, 4.6007, 4.6062, 4.6003, 4.7052, 4.6146, 4.6013,
        4.6544, 4.6105, 4.6407, 4.5995, 4.6130, 4.5962, 4.6586, 4.5901, 4.5949,
        4.6298, 4.6094, 4.6180, 4.6552, 4.6039, 4.6386, 4.6098, 4.6216, 4.6243,
        4.6669, 4.6268, 4.6049, 4.6661, 4.6531, 4.6101, 4.5889, 4.5939, 4.5997,
        4.6025, 4.6081, 4.6240, 4.6034, 4.6177, 4.6854, 4.5905, 4.6247, 4.6259,
        4.6779, 4.6001, 4.6567, 4.6013, 4.6143, 4.6164, 4.6047, 4.6182, 4.6057,
        4.6346, 4.6077, 4.6219, 4.5920, 4.6074, 4.6103, 4.6483, 4.6027, 4.6095,
        4.5982, 4.6146, 4.6499, 4.6770, 4.6012, 4.6066, 4.6052, 4.6615, 4.6061,
        4.5973, 4.6126, 4.6101, 4.5999, 4.6008, 4.6010, 4.6124, 4.6114, 4.5956,
        4.6014])
