tensor([2.6813, 2.5133, 2.4157, 2.9944, 3.5446, 3.0597, 3.2065, 3.8766, 2.9645,
        3.9639, 3.1259, 3.7857, 3.4607, 2.4992, 3.2253, 3.1378, 2.7713, 1.5535,
        3.4859, 4.1035, 3.2615, 3.4512, 2.1688, 3.1298, 3.0961, 3.0414, 3.1387,
        3.9857, 3.5110, 1.4276, 3.5604, 3.4655, 2.6492, 3.1788, 4.0967, 3.7531,
        3.1632, 3.6014, 2.6700, 2.4015, 2.8078, 3.0321, 3.9359, 3.3023, 3.1472,
        3.4907, 2.5484, 3.4946, 2.6586, 1.9915, 3.4044, 3.3288, 2.8447, 3.2220,
        2.8179, 2.3289, 3.4647, 3.1716, 3.0228, 2.4947, 3.7609, 3.5520, 2.4223,
        3.5207, 2.4475, 3.3815, 3.0155, 2.6005, 2.3438, 3.9395, 3.3121, 3.5041,
        2.3983, 2.8424, 2.7494, 3.4264, 3.9756, 2.8650, 3.5459, 2.2926, 2.7851,
        3.6835, 3.9796, 2.1889, 3.5279, 4.1057, 3.5235, 3.9406, 3.3069, 3.0442,
        3.4159, 2.9365, 3.7791, 3.7842, 3.7807, 2.8305, 2.9568, 2.2673, 3.5322,
        1.9551])
