tensor([4.8808, 5.0512, 4.9862, 4.7158, 5.0271, 5.2894, 4.9326, 4.7958, 5.3403,
        4.8429, 4.8893, 5.0885, 5.0206, 4.7161, 5.1834, 5.1458, 4.9410, 5.2366,
        5.0614, 4.7939, 4.4901, 5.0852, 4.8985, 5.2092, 5.1527, 5.0873, 4.6059,
        5.0992, 4.6721, 5.2311, 4.6012, 5.2056, 5.2592, 4.7212, 4.7514, 4.9195,
        4.9696, 4.4079, 4.5003, 5.0103, 4.9982, 5.1964, 5.1732, 5.2175, 4.6215,
        5.2265, 4.5977, 4.3238, 4.9749, 4.9260, 4.6072, 4.9722, 4.7678, 4.9743,
        4.3071, 5.0291, 5.2734, 4.9612, 4.5307, 4.5089, 5.3569, 5.0246, 5.0934,
        5.3001, 5.0048, 4.6481, 5.2345, 5.0162, 4.6845, 5.0447, 4.7255, 4.4223,
        4.7288, 5.2459, 5.1534, 5.0584, 4.8726, 5.1004, 4.5004, 4.4085, 5.2484,
        4.8491, 4.9158, 4.4032, 4.8109, 5.0534, 4.9818, 5.3703, 4.8554, 4.9557,
        4.7540, 5.0102, 4.7346, 4.8020, 4.8085, 4.3594, 4.8723, 5.6413, 5.1695,
        5.0513])
