tensor([5.0799, 4.9202, 5.0207, 5.1041, 4.5982, 4.8166, 4.4641, 4.9217, 4.4781,
        4.9868, 5.0207, 4.7473, 5.0895, 4.8859, 4.4476, 4.9651, 4.6655, 4.6725,
        5.0538, 5.0150, 4.6147, 4.4078, 4.7510, 4.6482, 4.8856, 4.1618, 4.8534,
        5.1757, 4.6409, 5.0183, 5.1653, 5.4421, 4.3570, 4.7663, 5.0824, 5.4500,
        4.3794, 4.4074, 5.0665, 5.1071, 5.1826, 4.7740, 4.4154, 5.0235, 5.0682,
        4.2828, 5.1035, 5.1574, 4.7844, 4.8728, 5.1176, 5.0420, 4.5367, 4.9975,
        4.8662, 4.6874, 4.4613, 4.9426, 4.8251, 4.8591, 4.8520, 4.6272, 5.3184,
        5.0689, 4.8728, 4.5217, 4.8678, 5.0655, 4.9024, 5.1363, 5.3644, 4.8752,
        4.2693, 4.5895, 4.9012, 5.1996, 4.7510, 4.8857, 4.6489, 4.9900, 4.6589,
        4.8927, 5.2852, 5.0352, 4.5630, 5.1936, 4.7853, 4.5355, 4.7933, 5.1444,
        4.7869, 4.9168, 5.0956, 4.4948, 4.8580, 5.2424, 5.3788, 4.8191, 5.2668,
        4.3949])
