tensor([4.6054, 4.6024, 4.5867, 4.5889, 4.5899, 4.5864, 4.6153, 4.6065, 4.6065,
        4.5984, 4.5992, 4.6505, 4.6100, 4.6291, 4.5964, 4.6687, 4.5938, 4.5844,
        4.6718, 4.6153, 4.6103, 4.5963, 4.5956, 4.5949, 4.6078, 4.5855, 4.6117,
        4.6015, 4.6203, 4.5987, 4.6286, 4.6561, 4.5937, 4.5929, 4.5971, 4.6006,
        4.6026, 4.6489, 4.5868, 4.6693, 4.6383, 4.6025, 4.6312, 4.6029, 4.5897,
        4.6275, 4.5901, 4.5839, 4.6777, 4.5999, 4.5943, 4.5962, 4.6856, 4.5998,
        4.6066, 4.5991, 4.6140, 4.6056, 4.5990, 4.5999, 4.5883, 4.6006, 4.5996,
        4.6102, 4.5933, 4.6039, 4.6033, 4.6083, 4.6138, 4.6052, 4.6109, 4.5856,
        4.6024, 4.6106, 4.6262, 4.6380, 4.6032, 4.6119, 4.6124, 4.6056, 4.6399,
        4.6139, 4.5891, 4.5972, 4.5902, 4.6119, 4.6363, 4.5914, 4.5900, 4.5963,
        4.6000, 4.6934, 4.6034, 4.5851, 4.5902, 4.5906, 4.5898, 4.5959, 4.6064,
        4.6058])
