tensor([4.5356, 4.4964, 4.7189, 4.3247, 4.6183, 4.6799, 4.7225, 4.5872, 4.5254,
        4.9264, 5.0214, 5.1285, 4.6153, 4.8714, 4.7313, 4.6664, 4.1445, 4.2787,
        4.4802, 4.3979, 4.4389, 4.8126, 4.7633, 4.2907, 4.6163, 4.9895, 4.4889,
        4.6443, 4.9295, 4.3436, 4.5862, 4.3902, 4.9258, 5.0956, 4.6579, 3.6058,
        4.9694, 4.8680, 4.0341, 4.4339, 4.7776, 4.6873, 4.4244, 4.7352, 4.7486,
        4.8475, 4.3911, 4.6091, 4.8036, 4.8052, 4.8865, 4.6290, 4.4582, 4.6983,
        4.9049, 4.4867, 4.9213, 4.7333, 4.7652, 4.8224, 4.6241, 4.9821, 4.5958,
        4.6125, 4.3946, 4.7758, 0.0000, 4.5012, 4.5274, 5.0040, 4.8280, 4.6044,
        4.6128, 4.4695, 3.8134, 4.7084, 4.5947, 5.0797, 4.3841, 4.6962, 4.8644,
        4.9972, 4.4813, 4.6288, 4.7064, 4.7083, 4.7604, 4.4928, 4.8300, 4.7065,
        4.5236, 4.6355, 4.6230, 4.9458, 4.8657, 4.7641, 4.8507, 4.9666, 4.4160,
        4.3597])
