tensor([5.1835, 4.8660, 5.1566, 5.2716, 4.9331, 5.1322, 5.0408, 5.3042, 4.6382,
        4.7395, 4.4050, 4.9482, 4.4759, 4.8081, 4.9079, 4.4064, 4.5607, 4.6865,
        4.6015, 4.9891, 5.0779, 4.9062, 4.7928, 4.2722, 4.6740, 4.7358, 4.4744,
        4.6885, 4.6126, 4.5715, 4.9057, 4.3602, 4.6325, 4.8835, 4.2410, 4.4137,
        4.9858, 4.3649, 4.7269, 4.5226, 4.8825, 4.8272, 4.2330, 4.6126, 4.3883,
        4.4435, 4.8115, 4.3395, 4.3638, 4.6053, 4.3782, 4.4402, 4.5336, 4.1170,
        4.5500, 4.5733, 4.5021, 4.7896, 4.5877, 4.7644, 4.3174, 4.7670, 4.5568,
        4.1618, 4.5188, 4.7788, 4.5253, 4.0301, 4.4881, 4.5407, 4.9124, 4.6175,
        4.2955, 4.5848, 4.4144, 4.5241, 4.3617, 4.5696, 4.8462, 4.1833, 4.1125,
        4.2221, 4.2811, 4.2455, 4.6147, 4.5178, 4.3952, 4.3545, 4.3944, 4.4750,
        4.2435, 4.4063, 4.4948, 4.1828, 4.0549, 4.3193, 4.4068, 4.2947, 4.1885,
        4.1126])
