tensor([4.6164, 4.6039, 4.6096, 4.6009, 4.6075, 4.6071, 4.6288, 4.5994, 4.6008,
        4.6030, 4.6056, 4.5991, 4.5982, 4.5996, 4.6071, 4.6089, 4.6049, 4.6019,
        4.6108, 4.6162, 4.6096, 4.6001, 4.5992, 4.5994, 4.6004, 4.5999, 4.6073,
        4.6029, 4.6005, 4.6111, 4.6039, 4.5989, 4.6002, 4.6010, 4.6094, 4.5982,
        4.5994, 4.6042, 4.6032, 4.5982, 4.6033, 4.6058, 4.5984, 4.6001, 4.5997,
        4.5987, 4.6013, 4.6058, 4.6032, 4.6014, 4.5984, 4.5996, 4.6054, 4.5979,
        4.5998, 4.5988, 4.6035, 4.6106, 4.5998, 4.6056, 4.6044, 4.5997, 4.6049,
        4.6034, 4.5982, 4.5985, 4.6034, 4.5990, 4.6039, 4.6087, 4.5999, 4.6036,
        4.5986, 4.5987, 4.5984, 4.5981, 4.6001, 4.5983, 4.6037, 4.5984, 4.6030,
        4.5979, 4.5994, 4.6000, 4.6034, 4.6054, 4.6054, 4.6029, 4.6037, 4.5987,
        4.6035, 4.5984, 4.5996, 4.6036, 4.5983, 4.6032, 4.6031, 4.5983, 4.5988,
        4.5989])
