tensor([0.7041, 0.0000, 0.4739, 0.9191, 1.1042, 0.0000, 0.9329, 0.0000, 0.1405,
        0.5452, 0.9502, 0.0000, 1.6019, 0.0000, 0.0072, 0.9092, 0.6037, 0.7772,
        1.0416, 1.3295, 0.0000, 0.0000, 0.3102, 0.0000, 1.5001, 0.6487, 0.6893,
        0.0000, 0.0000, 1.1846, 0.0000, 0.0000, 0.7750, 0.0000, 0.2955, 0.8518,
        0.0000, 0.4070, 0.0000, 0.0000, 1.2041, 0.0000, 1.3528, 0.0000, 0.0000,
        0.9616, 0.0000, 0.6743, 0.0000, 0.4103, 1.0760, 0.0000, 0.0000, 0.6225,
        1.0258, 0.0000, 0.0552, 0.5679, 0.6768, 0.1659, 1.2576, 0.0000, 1.0944,
        1.0364, 0.0920, 0.0000, 0.9673, 1.6177, 0.7772, 0.0000, 0.0000, 0.6010,
        0.2694, 0.6225, 0.0000, 0.9406, 1.0381, 0.0783, 0.0000, 0.8829, 1.0151,
        1.0572, 1.2115, 1.5023, 0.9172, 0.0000, 0.8581, 0.0000, 0.4298, 0.5679,
        0.0000, 0.2110, 0.3769, 1.1801, 0.8850, 0.2881, 0.6461, 0.7138, 1.5122,
        0.0000])
