tensor([0.6577, 0.9082, 0.5552, 0.9181, 0.6185, 0.5969, 0.8119, 0.0000, 0.2862,
        0.0000, 0.1596, 0.3510, 0.6131, 0.0000, 1.1293, 1.1499, 1.2004, 0.3853,
        1.0302, 0.0000, 0.6370, 0.0096, 0.1511, 0.7623, 0.7028, 0.0575, 0.0668,
        1.1914, 1.6376, 0.0000, 1.3117, 1.0407, 0.6551, 0.0000, 0.0000, 0.7896,
        0.0000, 0.6448, 1.0195, 0.0000, 0.9102, 0.7829, 1.0649, 0.0000, 1.3157,
        0.0000, 1.5740, 0.0000, 0.5665, 0.0000, 0.6078, 1.3586, 0.6704, 0.3440,
        0.4723, 1.0512, 0.0000, 0.1680, 0.2675, 0.6370, 0.4967, 0.0000, 0.0000,
        0.0481, 1.5094, 0.0000, 0.6526, 0.0000, 1.4520, 1.5072, 0.9850, 1.2398,
        1.5149, 1.2681, 0.0000, 1.1309, 0.0000, 0.0897, 1.2805, 0.0000, 0.0000,
        0.6526, 0.7460, 0.0000, 1.5554, 0.8485, 0.0000, 1.1099, 1.3737, 0.0000,
        0.8228, 0.1339, 1.1389, 0.5027, 0.9338, 0.1553, 0.0000, 0.2560, 0.0000,
        0.7437])
