tensor([1.3302, 1.2297, 1.1083, 1.5863, 1.4214, 0.9626, 1.2355, 1.1777, 1.1670,
        1.2469, 1.5407, 1.4647, 1.2107, 0.6679, 1.2819, 1.6289, 1.3457, 1.3775,
        1.4392, 0.0621, 1.7100, 1.4794, 1.0968, 1.5353, 0.4692, 0.9082, 1.4462,
        0.9905, 1.7127, 1.5761, 1.6415, 0.7600, 1.3849, 1.4450, 1.1452, 1.3837,
        1.4578, 1.6152, 0.7669, 1.1357, 1.3406, 1.2611, 1.3406, 1.2484, 1.2181,
        1.2928, 1.0598, 1.8509, 1.2928, 1.0033, 1.0372, 1.1716, 0.7577, 1.6837,
        0.6730, 1.6434, 1.6260, 1.6434, 1.7233, 1.3972, 1.2181, 1.7640, 1.6142,
        1.4806, 1.1132, 1.1261, 1.6605, 1.3837, 0.9512, 1.2283, 1.7321, 1.1050,
        1.4082, 0.7986, 1.5710, 1.2268, 1.5491, 1.4962, 1.4178, 0.7102, 1.6929,
        1.3948, 1.6231, 1.7180, 1.3077, 1.4033, 0.5523, 0.8400, 1.1341, 1.1357,
        0.3440, 1.1181, 1.6367, 1.5072, 1.5138, 1.5893, 1.2764, 1.0123, 1.3130,
        1.0935])
