tensor([6.0313, 4.6457, 4.8271, 5.7435, 5.2372, 5.4542, 5.3471, 5.3628, 5.3516,
        4.6002, 5.3679, 5.5542, 5.3328, 4.2408, 4.5360, 5.6608, 4.7034, 4.8085,
        4.8719, 5.3272, 4.8155, 5.0019, 4.4984, 4.0905, 4.2065, 5.2145, 4.5988,
        4.7808, 5.2094, 4.3781, 4.6979, 5.0227, 4.1885, 4.7874, 4.6872, 4.3373,
        5.2097, 5.0934, 5.2804, 4.1213, 5.7222, 4.8844, 4.1240, 5.0641, 4.3082,
        5.0093, 5.2293, 4.2998, 4.3117, 5.0241, 4.2832, 4.9813, 4.6363, 4.4781,
        4.0188, 4.7780, 4.7322, 4.5658, 4.2596, 4.6197, 4.2430, 4.9424, 3.9945,
        4.2690, 4.1829, 4.8660, 4.4912, 4.0393, 4.6373, 4.5585, 4.3356, 4.2010,
        4.6789, 3.8698, 4.5618, 4.4004, 4.3104, 4.3514, 4.4886, 4.1619, 4.0549,
        4.5052, 4.0576, 4.3106, 4.2248, 4.3619, 4.5685, 4.1172, 4.4012, 4.1775,
        4.3380, 4.6280, 4.2021, 4.6233, 4.6323, 4.2401, 4.4339, 4.3359, 4.2362,
        3.6204])
