tensor([4.6145, 4.6063, 4.5919, 4.6924, 4.5988, 4.5912, 4.6752, 4.6716, 4.6661,
        4.5961, 4.6044, 4.5958, 4.5887, 4.6084, 4.7117, 4.5950, 4.6195, 4.6084,
        4.6017, 4.6742, 4.6087, 4.6709, 4.6665, 4.6159, 4.6118, 4.5993, 4.5919,
        4.6680, 4.6848, 4.6522, 4.6052, 4.6146, 4.6011, 4.5997, 4.6045, 4.6044,
        4.6528, 4.6095, 4.6181, 4.6269, 4.6954, 4.5910, 4.6566, 4.5980, 4.6616,
        4.6162, 4.5886, 4.6350, 4.6380, 4.6111, 4.5955, 4.5976, 4.6064, 4.6703,
        4.6041, 4.6059, 4.6292, 4.5899, 4.6798, 4.5997, 4.6724, 4.6014, 4.6722,
        4.6035, 4.5905, 4.6338, 4.6651, 4.6202, 4.5905, 4.6042, 4.6042, 4.5968,
        4.5956, 4.6618, 4.5918, 4.6032, 4.6424, 4.6179, 4.6395, 4.5964, 4.6278,
        4.6174, 4.5985, 4.6027, 4.6076, 4.5990, 4.6387, 4.5896, 4.6529, 4.5947,
        4.7291, 4.5973, 4.6102, 4.6047, 4.6114, 4.6062, 4.6275, 4.6546, 4.6024,
        4.5990])
