tensor([6.3892, 4.9085, 4.7307, 5.1553, 5.8006, 5.8845, 4.6974, 4.4179, 5.3799,
        4.9964, 4.9175, 5.5918, 3.8184, 5.1137, 3.9485, 4.5665, 4.2806, 3.6977,
        4.5609, 5.6173, 3.6620, 4.0182, 4.6602, 4.5519, 4.8323, 3.7127, 3.9438,
        4.7159, 2.9274, 4.1241, 4.1272, 3.5051, 3.8603, 3.9370, 3.8152, 3.6427,
        4.0337, 3.9614, 3.7681, 2.7608, 4.2404, 3.2743, 2.1984, 4.3927, 3.5952,
        3.9982, 4.0289, 3.3033, 4.6308, 4.0339, 3.4221, 3.5661, 2.6097, 3.5158,
        4.5216, 4.4436, 3.8552, 4.6624, 3.6878, 4.1197, 4.0558, 3.6055, 2.6348,
        4.0827, 3.9637, 4.2028, 4.1177, 2.6988, 3.7615, 3.3403, 3.5902, 3.4490,
        3.7964, 3.7495, 3.6314, 3.8206, 3.6306, 3.9913, 4.0672, 3.4912, 2.8709,
        3.5792, 3.9398, 3.8410, 3.5853, 3.1799, 3.7032, 2.8321, 3.7309, 3.4217,
        3.7934, 3.4626, 2.9094, 3.7121, 3.5419, 3.8806, 4.1148, 3.5815, 3.7310,
        3.3145])
