tensor([1.4466, 1.3461, 1.5087, 1.0325, 1.3865, 1.5357, 1.1378, 1.3778, 1.3081,
        1.0325, 1.4000, 1.2573, 1.3266, 1.7342, 0.8471, 1.4798, 1.4639, 1.9474,
        1.2973, 1.1551, 1.3716, 1.4696, 1.4876, 1.5651, 1.5087, 1.3306, 0.9575,
        1.1903, 0.8385, 1.4037, 1.0688, 1.5835, 0.4063, 1.0272, 0.9929, 0.5813,
        1.0002, 0.8407, 0.6325, 1.4407, 1.3423, 1.5399, 1.2359, 1.7819, 1.1888,
        1.0183, 1.1903, 1.7660, 1.6636, 1.1721, 1.6086, 0.6456, 1.1675, 1.3678,
        1.3174, 1.6427, 1.3214, 1.6282, 1.1104, 1.8527, 1.7315, 1.5568, 1.4206,
        1.6076, 1.3753, 1.6408, 1.4604, 0.4323, 0.3416, 1.4535, 1.7307, 1.0482,
        1.4477, 1.4932, 1.3423, 1.4954, 1.2302, 1.5640, 0.7858, 1.6579, 1.2545,
        1.6560, 0.8449, 1.5314, 1.4395, 1.4000, 1.2973, 1.8251, 0.1089, 1.3828,
        1.5076, 1.5442, 1.4775, 1.5098, 1.2726, 0.6456, 1.4764, 1.4512, 0.3795,
        1.6757])
