tensor([2.6504, 0.0000, 3.0841, 2.8558, 2.5350, 2.1674, 1.2924, 2.8981, 0.0000,
        2.4978, 3.1841, 2.5381, 1.2059, 2.0717, 1.8271, 2.5474, 1.6402, 2.2818,
        1.7222, 3.5638, 3.1458, 2.7606, 0.0000, 2.0387, 2.9346, 0.0000, 2.8984,
        2.0290, 0.0000, 2.1798, 2.1792, 2.6438, 1.5058, 2.6739, 2.9025, 3.0375,
        2.9639, 1.9162, 0.5657, 2.7929, 3.1522, 1.6402, 1.2621, 2.1825, 2.5031,
        3.0761, 2.5689, 1.3733, 3.0081, 3.3308, 2.4339, 1.1557, 0.7021, 1.7764,
        3.1295, 2.3345, 2.2347, 2.3063, 2.0020, 0.9429, 2.5279, 2.9793, 2.1351,
        2.9921, 1.2924, 3.2054, 2.3488, 2.4225, 2.8452, 0.8668, 1.7881, 1.7319,
        2.8794, 3.4614, 2.0810, 2.7121, 0.1456, 2.6557, 2.6342, 2.8569, 3.0670,
        3.1943, 2.4434, 1.1542, 0.9992, 2.0822, 2.9903, 3.0287, 2.0528, 3.4541,
        3.1783, 2.6746, 2.6178, 2.7098, 2.3661, 2.6417, 3.4239, 2.8272, 2.1456,
        3.1223])
