tensor([1.5448, 2.0561, 2.7765, 3.9856, 0.0000, 2.2697, 2.2834, 2.9139, 2.3331,
        2.0909, 0.0000, 3.0282, 2.7388, 3.2253, 3.3135, 2.6410, 1.9163, 1.8609,
        2.1992, 3.3843, 1.7503, 0.0000, 1.6356, 0.0000, 3.0663, 2.3517, 0.0000,
        2.8272, 3.0512, 2.4288, 3.2926, 2.6272, 3.0332, 0.4501, 0.0000, 2.6175,
        0.3849, 2.1520, 2.9058, 2.2661, 0.8355, 2.8572, 2.9330, 3.0932, 1.4402,
        0.0000, 2.6149, 2.3137, 0.0000, 3.7535, 3.2705, 3.4973, 2.5579, 0.0000,
        0.0000, 0.0000, 3.0780, 1.4883, 0.6902, 2.2844, 2.5773, 1.0950, 2.3078,
        2.9567, 2.4396, 0.0000, 2.6599, 1.3571, 3.0493, 3.4101, 1.7188, 0.0000,
        0.0000, 2.3078, 2.5533, 2.1793, 2.8618, 1.5374, 0.0000, 0.0000, 2.8654,
        0.4933, 0.0000, 0.0000, 0.0000, 1.9407, 3.0814, 0.2632, 0.0000, 1.0211,
        0.0000, 2.6740, 2.3312, 3.1896, 1.9104, 2.3264, 0.0000, 0.0000, 3.0750,
        2.3694])
