tensor([6.5119, 5.5491, 3.4624, 5.8273, 4.3710, 4.5227, 5.1805, 4.2246, 4.0543,
        4.0380, 4.4981, 5.3346, 4.4748, 5.4715, 4.6161, 4.3164, 4.7833, 3.3232,
        3.3616, 5.4434, 4.1839, 4.6968, 4.1878, 4.8170, 3.5076, 4.4599, 3.1265,
        3.7363, 3.5497, 4.0543, 4.0914, 2.6136, 3.9962, 3.2429, 4.3928, 4.9800,
        3.0997, 3.9035, 3.2140, 1.7917, 4.0447, 2.8424, 4.0865, 3.4927, 3.4778,
        3.6925, 3.9561, 3.2086, 3.8489, 3.8680, 4.0586, 3.9811, 3.8960, 3.3339,
        3.4672, 2.1342, 3.3175, 2.9126, 0.0000, 2.9565, 3.4647, 3.3923, 3.4726,
        3.8587, 3.7856, 3.7659, 3.3641, 2.8167, 3.1992, 3.0640, 3.3569, 3.8446,
        3.5185, 3.7974, 2.8848, 2.6997, 3.0242, 3.7495, 2.9299, 3.1268, 2.5930,
        2.6048, 3.6830, 3.1134, 3.6646, 3.6142, 2.6048, 3.4275, 3.4658, 1.7564,
        2.3996, 3.2068, 3.6922, 3.8734, 3.7276, 3.3612, 3.8869, 1.1019, 3.6534,
        3.7605])
