tensor([2.4496, 1.4251, 2.4384, 2.4852, 1.4034, 1.4107, 0.9003, 1.9215, 2.0076,
        1.8936, 2.0460, 2.0550, 0.0946, 0.8445, 1.7461, 1.7917, 1.5106, 0.2487,
        0.0000, 2.3260, 0.0000, 2.5425, 2.0247, 1.4750, 2.6354, 0.0000, 0.9084,
        0.1168, 1.6875, 1.6074, 2.4117, 2.3212, 1.2442, 0.6424, 1.0339, 2.4050,
        1.7092, 1.9164, 1.8914, 1.9989, 1.9208, 1.0161, 2.2575, 1.4299, 2.5363,
        2.0843, 1.8854, 2.2381, 1.2984, 2.0880, 1.2109, 2.2130, 1.5894, 0.8077,
        1.9266, 2.0364, 2.4648, 1.8679, 1.2094, 1.8186, 1.4963, 1.4579, 1.6014,
        1.6810, 2.1922, 2.4414, 1.9091, 1.6558, 1.7056, 1.6520, 1.7487, 1.7892,
        1.7641, 2.0941, 0.0000, 2.7550, 0.6476, 1.5607, 0.1557, 1.9444, 1.5954,
        1.8113, 2.0069, 1.7975, 1.2612, 2.1653, 1.9703, 2.5908, 2.2976, 1.7331,
        1.8137, 1.4613, 2.2355, 0.8759, 0.2448, 2.1642, 2.1487, 2.1664, 2.2840,
        1.6829])
