tensor([1.1923, 1.1968, 1.6019, 1.3529, 0.6201, 1.6516, 1.4756, 1.3943, 1.4411,
        1.4631, 1.0693, 1.6138, 1.9132, 0.0000, 1.7070, 1.7123, 1.4173, 1.3744,
        1.7847, 0.3249, 0.7380, 0.0556, 1.7671, 1.6506, 1.7123, 1.2549, 0.3839,
        1.9568, 1.0152, 1.7194, 0.7683, 1.1893, 1.2661, 1.3719, 1.4688, 0.9252,
        0.5903, 1.3191, 1.2563, 1.5381, 0.7140, 0.0000, 1.8714, 1.3111, 1.0295,
        0.7751, 0.0000, 1.1414, 1.5990, 1.0539, 1.5581, 1.1027, 0.9953, 1.7132,
        1.2175, 0.4985, 1.2909, 1.1011, 1.1587, 0.9114, 1.6059, 0.7521, 0.0000,
        0.8973, 1.4077, 0.5222, 0.5821, 1.1493, 1.4457, 0.6307, 0.8370, 0.0000,
        0.8110, 0.0000, 0.0969, 1.7979, 1.4539, 0.7497, 0.8603, 1.6343, 1.0400,
        1.3217, 1.2057, 1.4137, 1.1011, 1.4631, 1.1493, 0.0924, 1.2101, 1.1555,
        1.9623, 1.0330, 1.5838, 1.3869, 2.2073, 0.7380, 1.1908, 1.1207, 1.5848,
        0.7067])
