tensor([4.6476, 4.4838, 5.0443, 4.5186, 4.5981, 4.4570, 4.5954, 4.8716, 4.4920,
        4.7515, 4.6679, 5.2701, 5.1721, 4.9524, 4.8293, 5.3904, 4.6234, 4.7370,
        4.3247, 4.7903, 4.2265, 4.9784, 4.6685, 4.7778, 5.3544, 4.9883, 4.6772,
        4.7631, 4.2794, 4.1830, 4.0808, 4.6844, 4.8215, 5.0463, 4.6569, 4.4429,
        4.3048, 4.5454, 4.3024, 4.6971, 4.9434, 4.5647, 4.6726, 5.1127, 4.4668,
        4.6348, 4.2429, 4.9445, 4.8637, 4.8827, 4.0747, 4.5165, 4.3948, 4.4511,
        4.6255, 4.8325, 4.8834, 4.7896, 4.6869, 4.5130, 4.3517, 5.0042, 5.0974,
        4.3910, 4.9492, 4.8473, 4.3603, 4.8456, 4.9467, 4.8665, 4.9930, 4.5904,
        4.1520, 4.6309, 4.4555, 3.7272, 4.8431, 4.8847, 5.1444, 4.9302, 5.0915,
        4.7796, 4.7987, 4.3500, 4.9743, 4.6762, 4.9467, 5.0727, 4.8208, 4.9999,
        4.5590, 5.1727, 4.7823, 4.5868, 3.8837, 5.2101, 4.8382, 5.1762, 4.9972,
        4.3611])
