tensor([6.1745, 5.1653, 5.6821, 4.6013, 6.3907, 4.6792, 4.8503, 5.5333, 4.8334,
        4.4172, 5.2722, 5.3131, 4.1921, 5.1124, 4.2646, 4.3943, 3.7400, 4.5073,
        3.9226, 4.5572, 4.5520, 4.7238, 5.3508, 5.0795, 4.3080, 4.5815, 4.1036,
        5.0086, 5.0936, 4.7868, 4.0405, 4.4646, 3.5989, 4.9685, 4.6691, 3.2185,
        3.9123, 3.8165, 3.6997, 3.8054, 4.6545, 4.3336, 4.5479, 4.6999, 4.0371,
        3.9942, 4.5686, 4.2927, 5.0036, 4.2388, 4.5848, 4.8280, 4.5524, 4.5964,
        4.4862, 4.9359, 4.2673, 4.4612, 4.5344, 4.4038, 4.3515, 3.9025, 4.1132,
        4.6815, 4.3727, 4.2912, 4.1349, 3.9189, 4.6177, 4.2218, 2.9783, 3.9736,
        4.1705, 4.0860, 4.0373, 4.1824, 3.6771, 3.7065, 2.9770, 4.0605, 4.2048,
        3.4339, 4.5674, 3.8248, 3.6789, 3.8737, 4.2016, 3.7344, 4.1375, 3.8653,
        3.9023, 4.1284, 4.2009, 4.1398, 3.6984, 3.6111, 3.8436, 4.1311, 3.8976,
        3.8804])
