tensor([4.9203, 3.8111, 3.7251, 3.8191, 4.6689, 4.0117, 3.8222, 3.3534, 0.9464,
        3.4492, 2.8973, 3.8055, 3.5858, 3.6975, 3.0332, 3.0236, 2.9458, 2.8058,
        2.6955, 2.4101, 3.6844, 2.7877, 3.3131, 2.8257, 2.3571, 2.5669, 2.8016,
        3.1895, 1.5476, 3.1179, 3.0685, 3.5065, 2.3017, 2.5995, 2.7916, 3.0221,
        1.6362, 1.6098, 2.8549, 2.6395, 2.6104, 3.1080, 1.3979, 2.2213, 3.2258,
        3.0450, 2.5074, 2.2346, 3.0549, 2.0716, 2.7791, 2.2224, 2.4667, 2.1952,
        2.9684, 2.3524, 1.3451, 1.0555, 2.4621, 2.6213, 2.9408, 2.7664, 2.1633,
        2.6968, 2.8835, 2.3349, 2.1672, 2.2001, 2.8799, 2.0450, 1.9823, 2.5662,
        2.4932, 0.0000, 2.7075, 3.1159, 0.0000, 2.2062, 1.3348, 2.6691, 2.8303,
        3.1089, 2.3252, 1.3541, 1.5549, 2.6097, 0.0000, 1.8976, 2.6670, 1.9254,
        1.5252, 0.9231, 2.1524, 2.2883, 0.0000, 2.1655, 0.0000, 2.3334, 1.2632,
        1.6628])
