tensor([4.9418, 4.9878, 4.7864, 4.7644, 4.7931, 4.8555, 4.6180, 4.8242, 4.9496,
        4.7792, 4.8782, 4.7654, 4.7313, 4.7542, 4.6499, 4.7387, 4.6525, 4.6906,
        4.6273, 4.7662, 4.5325, 4.6080, 4.6145, 4.5758, 4.6390, 4.5896, 4.5233,
        4.5308, 4.5432, 4.6067, 4.6001, 4.5652, 4.5759, 4.5856, 4.5383, 4.7642,
        4.6334, 4.6527, 4.5703, 4.5878, 4.4396, 4.6193, 4.5642, 4.5306, 4.6307,
        4.6032, 4.6280, 4.5665, 4.5856, 4.6569, 4.6073, 4.5325, 4.5324, 4.5996,
        4.5471, 4.6272, 4.5939, 4.6630, 4.5549, 4.7361, 4.6964, 4.5489, 4.4412,
        4.5423, 4.5956, 4.7152, 4.5908, 4.4897, 4.6283, 4.4922, 4.5563, 4.5878,
        4.5530, 4.5087, 4.4745, 4.5134, 4.5628, 4.5359, 4.5765, 4.5820, 4.4931,
        4.4810, 4.5295, 4.5769, 4.4914, 4.5927, 4.6144, 4.5467, 4.6136, 4.6405,
        4.4956, 4.6149, 4.5147, 4.5793, 4.4918, 4.4860, 4.5530, 4.5713, 4.5396,
        4.5858])
