tensor([2.7153, 2.5902, 3.3897, 2.4920, 1.6850, 2.0385, 2.1466, 2.1552, 1.9461,
        2.3401, 2.0678, 2.3061, 2.7959, 1.2714, 2.2303, 2.2832, 1.4326, 1.5847,
        0.8040, 1.5786, 1.6702, 1.9174, 1.9594, 1.2114, 1.3565, 1.8442, 1.2143,
        1.5186, 1.3540, 2.1178, 1.3854, 1.9829, 1.8284, 0.8018, 1.6923, 2.3111,
        0.9150, 0.9249, 0.7838, 0.0000, 1.5044, 1.9788, 1.7281, 1.6730, 1.1568,
        0.0000, 1.2645, 1.6580, 1.6767, 1.7237, 0.8662, 1.4571, 1.4571, 1.6361,
        0.0000, 1.0605, 1.8348, 1.1661, 1.4731, 1.4123, 0.8302, 0.8452, 0.5478,
        0.0000, 0.9189, 1.1723, 1.3692, 0.0000, 1.0449, 1.4956, 1.6166, 1.1041,
        0.6143, 0.1050, 1.5443, 1.6702, 0.4858, 1.2673, 1.0004, 1.3122, 0.6485,
        0.0000, 0.8970, 1.2560, 1.4099, 1.3398, 1.7023, 1.6419, 1.0449, 1.2025,
        0.9558, 1.1332, 1.7113, 0.4828, 1.4303, 1.1980, 0.8215, 1.7059, 0.0000,
        0.7906])
