tensor([4.8105, 4.6223, 4.6434, 4.6086, 4.6517, 4.8135, 4.8433, 4.8299, 4.7184,
        4.7481, 4.6867, 4.6752, 4.6985, 4.6760, 4.7019, 4.7524, 4.6331, 4.7192,
        4.6330, 4.7042, 4.6389, 4.6221, 4.6231, 4.6695, 4.6578, 4.6582, 4.6907,
        4.7838, 4.7429, 4.6254, 4.8274, 4.6767, 4.6109, 4.6219, 4.6478, 4.6764,
        4.6264, 4.6646, 4.7009, 4.6083, 4.6659, 4.6344, 4.7679, 4.6193, 4.6015,
        4.6813, 4.6966, 4.6444, 4.6548, 4.6086, 4.5996, 4.6354, 4.6111, 4.7156,
        4.7401, 4.6201, 4.6200, 4.6192, 4.6741, 4.5938, 4.6279, 4.6619, 4.6044,
        4.6752, 4.6436, 4.6399, 4.6458, 4.6155, 4.5917, 4.6975, 4.5990, 4.6063,
        4.6664, 4.6542, 4.6238, 4.6442, 4.6206, 4.6209, 4.6299, 4.6263, 4.6181,
        4.7011, 4.5945, 4.6556, 4.6658, 4.6102, 4.6184, 4.6843, 4.5894, 4.6086,
        4.6065, 4.6133, 4.5995, 4.6090, 4.6184, 4.6452, 4.5846, 4.6257, 4.6323,
        4.5989])
