tensor([5.5943, 4.9435, 3.2916, 5.6898, 6.1268, 5.5070, 4.5198, 4.6954, 4.9587,
        5.3597, 4.9151, 4.9052, 5.6583, 5.2714, 5.4328, 5.1117, 5.2749, 4.8938,
        5.1178, 4.5386, 4.7872, 4.1310, 4.9218, 4.9536, 5.1218, 4.2225, 4.4807,
        4.2691, 4.6449, 4.8102, 5.0016, 4.7071, 4.6592, 4.1433, 4.8516, 4.4579,
        4.8222, 4.8548, 4.0732, 4.2542, 4.4940, 3.7364, 4.5146, 4.1905, 4.6127,
        4.7784, 4.8113, 4.7464, 4.3479, 4.3684, 4.4456, 4.3529, 4.7047, 4.9719,
        4.3083, 4.3580, 4.3294, 4.3141, 4.0105, 4.6671, 4.2902, 4.5486, 4.2558,
        4.5048, 4.5734, 4.5054, 4.4778, 3.9873, 4.2183, 4.3483, 4.1115, 4.2397,
        3.8571, 3.9612, 4.5338, 4.0828, 4.4211, 4.9001, 4.1893, 4.2645, 4.2673,
        4.4731, 3.8587, 4.4578, 4.2304, 4.0727, 4.1044, 3.9644, 4.3081, 4.3449,
        4.0978, 4.3195, 4.3972, 4.2942, 4.5657, 4.1629, 4.0905, 4.1245, 4.1645,
        3.9383])
