tensor([4.6034, 4.6082, 4.6051, 4.6087, 4.6008, 4.5968, 4.5975, 4.6127, 4.5960,
        4.5880, 4.6390, 4.6004, 4.6864, 4.5889, 4.6462, 4.5997, 4.5966, 4.5795,
        4.6011, 4.6263, 4.5961, 4.5944, 4.5854, 4.5946, 4.5834, 4.5894, 4.6004,
        4.5904, 4.5827, 4.6052, 4.5945, 4.5965, 4.6057, 4.5967, 4.5843, 4.5904,
        4.6107, 4.6014, 4.5947, 4.6349, 4.5863, 4.5884, 4.5911, 4.5968, 4.6371,
        4.6387, 4.6013, 4.6096, 4.6185, 4.6236, 4.6990, 4.5893, 4.5911, 4.5832,
        4.6313, 4.6365, 4.6124, 4.5970, 4.5903, 4.6271, 4.6318, 4.5889, 4.5895,
        4.6355, 4.5856, 4.5941, 4.6388, 4.5901, 4.6115, 4.6144, 4.6443, 4.5949,
        4.6038, 4.6009, 4.5815, 4.5955, 4.5787, 4.5977, 4.6192, 4.6380, 4.6080,
        4.5911, 4.5909, 4.5959, 4.6019, 4.6394, 4.5949, 4.5995, 4.6427, 4.5983,
        4.5852, 4.5891, 4.5908, 4.5941, 4.5908, 4.5941, 4.5954, 4.5878, 4.5898,
        4.5845])
