tensor([4.6329, 4.6068, 4.5906, 4.6067, 4.5910, 4.5936, 4.5990, 4.5995, 4.5886,
        4.6540, 4.5813, 4.6465, 4.5962, 4.6192, 4.5977, 4.5988, 4.5949, 4.5969,
        4.6220, 4.5897, 4.5965, 4.6240, 4.6535, 4.5823, 4.6484, 4.5867, 4.6315,
        4.6611, 4.6083, 4.5878, 4.6077, 4.5981, 4.5800, 4.6628, 4.6391, 4.6106,
        4.5730, 4.6278, 4.6412, 4.6421, 4.6031, 4.5884, 4.5872, 4.5813, 4.6437,
        4.6008, 4.5884, 4.5793, 4.5851, 4.6065, 4.6026, 4.6082, 4.5933, 4.5958,
        4.6436, 4.6093, 4.6126, 4.6087, 4.5753, 4.6292, 4.6091, 4.6525, 4.5843,
        4.6222, 4.6080, 4.5891, 4.6157, 4.6985, 4.6230, 4.5998, 4.5741, 4.6421,
        4.6096, 4.5964, 4.5844, 4.6365, 4.6488, 4.6230, 4.5891, 4.5951, 4.5940,
        4.6279, 4.5872, 4.6187, 4.6485, 4.6317, 4.5875, 4.6058, 4.6105, 4.6881,
        4.6154, 4.5762, 4.6093, 4.5940, 4.6036, 4.5944, 4.6340, 4.6681, 4.6008,
        4.6020])
