tensor([3.8995, 2.7430, 2.7218, 2.8539, 2.1319, 2.5109, 1.5925, 2.1147, 0.0000,
        1.8186, 2.2971, 2.7437, 2.2719, 0.7250, 0.9125, 1.1657, 1.3159, 1.9402,
        0.3446, 1.7030, 2.2734, 1.1611, 0.0000, 0.7440, 1.8170, 0.9243, 0.1518,
        2.0474, 0.9380, 0.3411, 1.4785, 1.5408, 0.0000, 1.2212, 1.2821, 1.4276,
        0.6859, 1.3925, 0.9553, 0.0000, 0.2176, 1.6329, 1.5334, 2.0254, 2.0657,
        0.7369, 0.4541, 0.0000, 0.1216, 0.0000, 0.0000, 0.7511, 0.8340, 0.0000,
        0.0000, 0.3269, 1.9949, 1.3752, 1.0770, 0.0000, 1.4323, 0.0000, 0.9025,
        1.4370, 0.0000, 0.6734, 0.9610, 0.3411, 1.6203, 0.9005, 0.0000, 0.2056,
        0.0000, 0.0000, 0.5413, 0.7967, 0.9380, 0.6859, 1.1688, 0.0000, 0.0000,
        0.8636, 1.9302, 0.0000, 1.9424, 0.1346, 0.0000, 1.3814, 1.6866, 1.5008,
        0.1216, 1.9806, 0.8468, 0.5753, 0.0000, 1.4852, 1.2807, 0.0000, 1.2917,
        0.0000])
