tensor([5.3700, 5.3342, 4.2960, 5.4952, 4.7149, 5.7000, 5.3784, 5.3886, 4.3344,
        5.2494, 5.3401, 5.3104, 5.0620, 4.5064, 4.9854, 4.9541, 4.8680, 4.8467,
        5.6868, 4.6407, 4.5806, 4.9271, 4.3428, 5.4566, 4.2424, 4.9013, 4.1223,
        4.8281, 5.3900, 4.6063, 5.3577, 4.9154, 4.5036, 4.3066, 4.4918, 4.0943,
        4.2484, 4.4687, 4.6647, 3.6139, 5.0197, 4.5362, 5.1363, 4.9004, 4.1154,
        4.1167, 4.3002, 4.3425, 4.5238, 4.3417, 4.5538, 4.3213, 4.1430, 4.6386,
        4.8724, 4.0170, 4.4812, 4.2390, 4.6558, 4.6646, 4.8279, 4.7652, 3.6895,
        4.0739, 4.2233, 4.7167, 4.1234, 3.8802, 4.6116, 4.5193, 4.3849, 4.0383,
        4.0054, 4.6329, 4.4954, 3.8683, 4.4965, 4.0407, 4.6129, 4.3266, 4.2153,
        4.4481, 4.1886, 4.0542, 4.2869, 3.9608, 4.2946, 4.7130, 3.7526, 3.8365,
        4.3331, 4.1366, 4.6567, 4.3385, 3.5122, 3.6848, 4.0694, 4.1476, 4.2690,
        4.2573])
