tensor([4.3724, 3.7421, 3.4446, 0.5416, 4.7130, 3.7584, 4.8351, 4.3143, 3.3960,
        3.9804, 3.3261, 4.2599, 4.0358, 2.6383, 3.0785, 3.0447, 3.6064, 2.9180,
        2.8153, 2.8375, 2.7283, 3.8944, 3.3789, 2.0557, 1.3160, 2.7084, 2.6880,
        3.1124, 2.5964, 3.0986, 2.8335, 2.2281, 2.5110, 0.0000, 3.2087, 3.4806,
        0.2760, 2.7827, 3.1104, 2.2513, 2.4276, 1.8989, 2.4712, 2.4363, 2.3929,
        1.5075, 2.9097, 2.5309, 2.9188, 2.8087, 1.9114, 2.8003, 2.7011, 1.0687,
        2.4552, 2.0973, 1.7727, 2.2956, 2.4774, 2.0423, 2.1482, 0.0000, 2.7017,
        1.4511, 2.8539, 2.5202, 2.1879, 2.3149, 3.1309, 3.5093, 0.6003, 1.2416,
        2.4337, 2.8346, 1.7625, 2.4737, 2.3580, 2.3333, 2.9376, 2.7113, 1.3396,
        0.5124, 3.0847, 2.2841, 1.9704, 0.1979, 2.4259, 2.6830, 2.6510, 0.0000,
        2.0670, 0.6761, 0.0000, 1.9070, 2.2831, 0.0000, 1.7129, 1.4569, 2.4398,
        2.4820])
