tensor([4.7654, 4.6854, 4.6935, 4.9422, 4.5798, 4.6624, 4.7365, 4.6894, 4.6817,
        4.6036, 4.7784, 4.5856, 4.8678, 4.7138, 4.7624, 4.6453, 4.6447, 4.5826,
        4.5684, 4.6190, 4.6032, 4.7641, 4.6043, 4.6229, 4.5925, 4.7279, 4.6080,
        4.5864, 4.5530, 4.6266, 4.6593, 4.6048, 4.6135, 4.5906, 4.6642, 4.6734,
        4.6103, 4.6183, 4.5968, 4.5858, 4.6125, 4.5518, 4.6258, 4.6565, 4.7234,
        4.6364, 4.6295, 4.5627, 4.6691, 4.5948, 4.6111, 4.6193, 4.5989, 4.6372,
        4.6521, 4.6886, 4.5825, 4.7023, 4.6281, 4.5747, 4.6309, 4.6086, 4.5723,
        4.5925, 4.5932, 4.6067, 4.5922, 4.5967, 4.5480, 4.6287, 4.5842, 4.5830,
        4.6455, 4.5869, 4.5950, 4.5677, 4.6464, 4.5749, 4.5926, 4.5878, 4.6381,
        4.6410, 4.5831, 4.5947, 4.5724, 4.5916, 4.5930, 4.6089, 4.5895, 4.5936,
        4.5833, 4.5965, 4.5688, 4.6069, 4.5647, 4.5919, 4.6209, 4.6101, 4.6111,
        4.5943])
