tensor([4.5203, 4.4608, 4.5813, 4.4213, 4.5068, 4.5720, 4.5451, 4.5143, 4.5211,
        4.5037, 4.5850, 4.5937, 4.5007, 4.5230, 4.5017, 4.7006, 4.6289, 4.5466,
        4.5747, 4.5420, 4.5630, 4.5618, 4.5767, 4.4823, 4.5454, 4.5740, 4.5754,
        4.5010, 4.5530, 4.5317, 4.5920, 4.5999, 4.5456, 4.5326, 4.5269, 4.5039,
        4.5694, 4.5560, 4.5742, 4.4906, 4.4955, 4.6270, 4.5590, 4.5970, 4.5373,
        4.5294, 4.6068, 4.5932, 4.5594, 4.5063, 4.5540, 4.6247, 4.4906, 4.5860,
        4.4562, 4.6701, 4.5668, 4.5824, 4.4908, 4.5604, 4.4921, 4.7545, 4.5630,
        4.5293, 4.5726, 4.5009, 4.4816, 4.7771, 4.4992, 4.5606, 4.5021, 4.5076,
        4.6505, 4.5591, 4.4845, 4.5500, 4.5609, 4.5218, 4.4893, 4.5186, 4.5255,
        4.5283, 4.5356, 4.7788, 4.7458, 4.4948, 4.5369, 4.5188, 4.6637, 4.6826,
        4.5052, 4.7317, 4.4953, 4.5726, 4.5945, 4.5687, 4.6963, 4.4633, 4.4948,
        4.5285])
