tensor([1.2089, 1.0351, 1.2579, 1.7832, 1.2829, 1.3454, 1.6945, 1.7143, 1.1985,
        0.8957, 0.3675, 1.1047, 1.4295, 1.1682, 0.9715, 1.3722, 0.0000, 1.0831,
        0.7548, 1.5351, 0.0000, 1.7931, 1.2663, 1.6170, 0.5488, 0.9659, 1.1209,
        1.2788, 1.2733, 0.2965, 1.2352, 1.2523, 1.7017, 0.9196, 1.4413, 0.8523,
        0.9411, 1.5330, 0.8288, 1.4769, 1.3846, 1.6460, 1.3127, 0.8690, 1.2761,
        1.3390, 1.4926, 1.1543, 1.7205, 1.2308, 0.7641, 1.0455, 0.1286, 1.5799,
        1.8215, 1.6584, 1.2523, 0.9697, 1.3709, 1.3377, 1.9824, 1.1574, 1.5233,
        0.0000, 1.5759, 0.7981, 0.7289, 1.6432, 1.5372, 0.8135, 0.4176, 1.4127,
        0.3074, 1.3570, 1.6715, 1.6536, 1.2452, 0.7846, 1.4330, 1.2993, 1.5881,
        1.2829, 1.5415, 1.0594, 1.5070, 1.4211, 0.3291, 1.0915, 1.6031, 1.9414,
        0.0000, 1.5901, 1.1728, 1.8821, 1.6612, 0.8814, 1.6061, 0.3291, 1.3206,
        1.1063])
