tensor([3.8337, 3.8991, 4.4481, 3.7977, 3.9413, 4.0302, 4.6985, 3.7256, 4.6543,
        4.0337, 3.3054, 2.9112, 3.9406, 4.0881, 4.0037, 0.0000, 3.9750, 3.7677,
        4.2714, 3.5493, 3.9232, 4.5019, 3.4508, 0.0000, 4.4286, 3.8310, 4.5043,
        2.7413, 4.4001, 2.4208, 3.6279, 4.5781, 3.9460, 2.6982, 4.0788, 4.6716,
        4.1428, 0.0000, 3.8228, 4.2490, 3.1756, 3.7481, 3.7197, 4.3442, 1.4735,
        4.2210, 4.4486, 4.2081, 4.2694, 2.5836, 3.7866, 3.7522, 3.9932, 4.4452,
        3.9901, 4.9631, 3.3579, 4.1772, 3.5463, 3.8519, 4.5624, 3.4265, 4.3779,
        4.1960, 4.4413, 3.1441, 3.6182, 4.1430, 3.3054, 4.3680, 3.4063, 4.0256,
        3.7424, 4.8468, 3.8569, 4.1564, 4.4519, 4.6701, 2.5666, 4.3582, 4.0992,
        3.8741, 4.1113, 4.2761, 3.5737, 0.0000, 3.6404, 1.9059, 3.8044, 3.9983,
        3.6680, 4.2657, 2.9667, 4.0559, 4.5952, 3.8301, 2.2691, 4.3764, 4.2986,
        4.4018])
