tensor([4.7157, 4.9770, 4.5850, 4.9705, 4.5107, 5.0373, 4.9520, 4.8918, 4.8740,
        4.3678, 5.0186, 4.8680, 5.1119, 5.1679, 4.7726, 5.1406, 4.9082, 4.9090,
        4.5528, 4.9287, 5.0420, 4.6539, 5.0470, 5.0129, 4.6970, 5.1771, 4.7992,
        5.0389, 4.9111, 4.7323, 4.3544, 5.1305, 4.6392, 4.7439, 4.6315, 4.8696,
        4.4751, 5.0301, 5.2367, 5.1176, 5.1051, 4.8776, 5.0200, 4.8423, 5.1500,
        4.6908, 4.8171, 5.1957, 4.8154, 4.6893, 5.1455, 4.9378, 4.9258, 4.8783,
        5.0064, 5.4036, 4.8594, 5.1709, 4.5585, 5.0518, 5.0003, 5.0362, 5.0241,
        4.8194, 5.0907, 4.8941, 4.3298, 4.8315, 4.9707, 4.7370, 5.0025, 5.3410,
        5.4409, 4.7345, 4.7672, 5.3398, 5.0505, 5.2313, 4.7947, 4.9693, 4.9721,
        5.0993, 4.4282, 4.9944, 5.0616, 5.1098, 4.9048, 5.1283, 5.0003, 2.6463,
        4.3985, 5.1697, 4.7370, 4.9743, 5.0587, 4.9944, 4.8796, 4.9581, 4.9421,
        4.7391])
