tensor([4.9964, 4.5674, 4.8026, 5.2552, 5.3220, 5.1497, 4.8116, 4.8625, 5.0929,
        4.6358, 4.8515, 5.1053, 5.2101, 4.8012, 4.9002, 4.4539, 4.5028, 4.7756,
        4.9198, 5.3580, 4.8280, 4.9082, 4.6249, 4.4047, 5.0336, 5.1957, 4.9001,
        4.4676, 5.2407, 4.6833, 5.3625, 4.9304, 5.2564, 5.2472, 4.1043, 4.8991,
        4.9793, 4.4720, 4.7215, 4.7457, 4.7724, 5.1294, 4.7788, 4.8994, 5.1122,
        5.3108, 5.0447, 4.9173, 4.7392, 5.0660, 4.7594, 4.7150, 5.2141, 4.7409,
        4.5057, 4.9761, 4.9015, 4.8626, 4.1477, 5.1935, 4.7628, 4.8818, 4.3838,
        4.9234, 4.9310, 5.3493, 4.9360, 4.2238, 5.3451, 4.9551, 4.7067, 4.8538,
        5.0037, 5.0791, 4.6723, 4.6226, 4.6101, 4.7454, 4.9143, 4.8671, 4.4250,
        4.5103, 4.0946, 4.9608, 5.0073, 4.6564, 4.5315, 4.5891, 4.4570, 4.5930,
        4.5912, 4.6367, 4.7309, 5.0368, 5.1401, 4.8644, 4.7888, 4.6768, 4.6432,
        4.9928])
