tensor([4.6029, 4.5941, 4.6133, 4.5994, 4.6390, 4.6126, 4.6509, 4.6115, 4.6454,
        4.6137, 4.6097, 4.5901, 4.6162, 4.6072, 4.6050, 4.6598, 4.6434, 4.6013,
        4.6134, 4.6104, 4.6015, 4.6025, 4.6519, 4.6190, 4.5935, 4.6070, 4.6079,
        4.6003, 4.6098, 4.5947, 4.6654, 4.5979, 4.5967, 4.6032, 4.6047, 4.6179,
        4.6566, 4.6079, 4.6456, 4.6392, 4.5997, 4.6180, 4.6025, 4.6132, 4.6415,
        4.6172, 4.5961, 4.6046, 4.5869, 4.6106, 4.6051, 4.6028, 4.5981, 4.6044,
        4.6819, 4.6215, 4.5888, 4.6534, 4.6166, 4.6273, 4.6308, 4.6118, 4.6109,
        4.6021, 4.6112, 4.6611, 4.6388, 4.5943, 4.6622, 4.6013, 4.5959, 4.6106,
        4.6077, 4.5935, 4.6157, 4.6160, 4.6021, 4.6571, 4.6107, 4.6861, 4.6009,
        4.6175, 4.5914, 4.5927, 4.6579, 4.6070, 4.5938, 4.6124, 4.6120, 4.6173,
        4.5924, 4.6614, 4.6415, 4.6525, 4.6183, 4.6070, 4.6719, 4.6081, 4.6111,
        4.6062])
