tensor([4.1273, 3.5942, 1.3987, 3.1699, 3.3247, 2.3617, 3.8685, 2.6565, 2.8516,
        1.9338, 2.4019, 2.7937, 2.7389, 2.2371, 2.6744, 2.1441, 2.4055, 2.2765,
        2.4645, 2.4886, 1.3714, 0.7370, 1.9752, 2.3149, 2.0838, 2.6276, 2.3212,
        2.0319, 2.4276, 2.0083, 2.3635, 1.7984, 2.2103, 1.5441, 2.3663, 2.7166,
        2.5097, 2.3925, 2.4415, 2.2601, 1.5753, 2.0512, 2.0493, 1.8573, 1.8235,
        2.0960, 2.5649, 2.2606, 1.7650, 1.9759, 2.3659, 1.7253, 2.5990, 2.3323,
        1.6839, 1.7297, 2.2780, 1.7445, 2.3551, 1.6349, 2.3499, 2.4170, 2.2265,
        1.8711, 1.7835, 1.9697, 2.0850, 2.5912, 1.7462, 2.4778, 1.0073, 2.2921,
        1.9820, 2.1676, 2.3036, 2.2770, 2.0143, 2.4640, 1.6921, 1.8959, 1.8869,
        2.5221, 2.2739, 2.1436, 1.7480, 2.0261, 1.8824, 2.1476, 2.3640, 1.0652,
        2.4552, 1.9793, 2.1015, 0.0000, 2.0487, 2.0235, 1.8346, 1.4898, 2.0794,
        2.3075])
