tensor([5.0760, 4.4373, 5.1234, 5.0396, 4.6541, 5.0576, 5.2512, 5.3759, 5.1258,
        5.0545, 4.7758, 5.1597, 4.8518, 5.0733, 5.3450, 5.2551, 4.9748, 4.8620,
        4.9959, 4.9918, 4.9499, 4.9696, 5.0325, 5.0831, 5.1970, 5.1656, 5.2845,
        4.9797, 5.1104, 5.4521, 5.1130, 4.8102, 5.1712, 5.1204, 4.7520, 4.8942,
        5.0114, 5.0541, 5.1622, 4.6106, 5.3518, 5.1566, 5.0198, 4.4109, 4.9820,
        4.9780, 4.8650, 4.7800, 5.2373, 4.7846, 5.0415, 4.7292, 4.8114, 5.2967,
        5.3622, 4.9697, 5.1690, 4.7866, 4.7776, 4.9411, 4.9736, 4.8593, 4.9496,
        5.0765, 5.2512, 5.4625, 5.1848, 5.2315, 5.0112, 5.2160, 5.0233, 4.9185,
        5.2021, 5.0884, 4.7090, 4.9464, 5.1431, 5.2929, 5.0537, 5.3643, 4.8235,
        4.7452, 4.7980, 4.9074, 5.0693, 4.8186, 4.7162, 4.9489, 4.7528, 4.6703,
        4.9439, 5.1939, 4.8817, 4.6240, 5.0194, 5.4461, 5.1028, 5.1669, 4.8252,
        5.1844])
