tensor([3.8391, 4.1600, 4.5925, 3.9999, 3.7956, 4.2690, 4.2609, 4.4242, 4.8043,
        3.6573, 4.2879, 3.9962, 3.2839, 4.3290, 4.1288, 4.2164, 4.0711, 4.3152,
        4.2132, 4.4046, 4.0617, 4.9433, 3.3617, 3.7206, 3.6503, 4.2805, 4.7174,
        4.1636, 4.3756, 3.8051, 4.3987, 4.0373, 3.2047, 4.6810, 4.4490, 3.9895,
        4.3867, 4.4852, 4.5431, 4.1951, 3.9252, 4.0819, 4.8138, 4.6827, 4.2509,
        4.1607, 4.2662, 5.0825, 4.2764, 4.1400, 5.1086, 4.0302, 5.0445, 4.6353,
        4.4105, 4.8088, 4.7111, 3.8782, 4.9533, 4.1404, 3.4663, 4.6922, 4.4193,
        4.2304, 3.8372, 4.2892, 4.4058, 3.5335, 4.2368, 4.4881, 4.3389, 4.9775,
        4.3728, 4.0881, 4.0226, 3.8042, 4.1054, 4.6289, 4.3074, 4.5257, 4.6197,
        3.7524, 4.3392, 5.2139, 4.4665, 4.6345, 3.1863, 4.5197, 4.7790, 4.5417,
        3.9923, 5.1189, 3.8491, 4.2279, 4.0267, 4.9517, 4.3260, 4.6069, 4.4688,
        4.5703])
