tensor([4.7524, 4.6392, 4.7689, 4.7085, 4.8432, 4.2080, 5.1869, 5.0803, 4.3556,
        4.7916, 4.9229, 4.4986, 4.5345, 4.8116, 4.4721, 4.3212, 4.9760, 4.6301,
        4.9847, 4.2067, 4.5893, 5.1246, 4.4450, 4.2497, 4.9779, 4.8658, 4.8415,
        4.6791, 4.8114, 4.3478, 5.0315, 4.9274, 5.0976, 4.6002, 4.4875, 4.7060,
        4.9392, 4.6760, 3.9965, 4.9805, 4.8108, 4.6619, 4.8631, 5.1247, 4.8366,
        4.7093, 4.6476, 5.0990, 5.0615, 4.4331, 4.5589, 4.5710, 4.0686, 3.8594,
        4.4489, 4.3935, 5.0722, 4.8376, 4.9694, 5.1099, 4.6089, 4.6430, 4.8760,
        4.4426, 4.9480, 5.1133, 4.6782, 4.7957, 4.7597, 4.7541, 5.1275, 4.8247,
        4.2853, 5.0782, 4.7085, 4.8156, 4.8903, 4.4672, 4.5959, 4.3604, 4.6666,
        5.0613, 4.4957, 4.5601, 5.4352, 5.1245, 4.3945, 3.1446, 4.4868, 5.2042,
        4.6708, 4.9625, 4.6525, 5.4709, 5.4132, 4.8866, 4.6390, 4.9592, 4.7152,
        4.5621])
