tensor([5.8066, 5.9264, 4.4615, 6.2496, 5.3572, 0.2588, 0.0000, 5.3321, 5.1938,
        0.0000, 4.7614, 1.5265, 5.3581, 2.2160, 4.2278, 3.1147, 4.7259, 3.8686,
        4.4588, 4.2292, 3.7627, 1.7151, 3.2342, 3.9134, 0.0000, 4.1336, 3.2252,
        1.6189, 0.0000, 2.7993, 3.9098, 4.2089, 3.6571, 2.8059, 3.2503, 0.0000,
        2.5103, 3.2130, 5.1309, 2.9958, 4.3507, 3.2770, 3.9245, 3.0093, 3.2244,
        4.1239, 3.2794, 3.5991, 3.5706, 3.6154, 2.6909, 1.8592, 3.0720, 2.6571,
        3.2653, 2.5373, 1.2380, 3.1001, 2.4651, 2.3850, 2.7847, 3.0164, 0.8330,
        4.0701, 1.9680, 0.0000, 1.9022, 3.4973, 2.4545, 3.0757, 2.0785, 0.0000,
        3.9347, 3.8887, 2.8583, 2.2838, 0.0000, 1.2437, 2.5836, 0.0000, 3.1003,
        3.3039, 2.5132, 2.7856, 1.1305, 2.0310, 0.0000, 0.0000, 0.0000, 1.1369,
        0.0000, 0.0000, 2.7429, 0.0000, 2.9816, 1.9081, 0.0000, 0.0000, 0.0000,
        3.0392])
