tensor([4.6516, 4.5745, 4.7631, 4.7010, 4.4847, 4.6062, 4.6266, 4.8838, 4.8169,
        4.7743, 4.7597, 4.7268, 4.7315, 4.8339, 4.7234, 4.8052, 4.6914, 4.5646,
        4.6001, 4.9957, 4.7030, 4.6787, 4.7199, 4.8524, 4.7670, 5.0289, 5.0386,
        4.6627, 4.8355, 4.8574, 4.6214, 4.6475, 4.6881, 4.7391, 4.7893, 4.7018,
        4.5818, 4.8458, 4.6731, 4.5977, 4.5813, 4.8053, 4.7747, 4.5532, 4.5077,
        4.6950, 4.7788, 4.8564, 4.6375, 4.6678, 4.8655, 4.9154, 4.7858, 4.6201,
        4.6717, 4.7144, 4.7060, 4.6897, 4.7572, 5.0873, 4.5658, 4.9515, 4.6146,
        4.6985, 4.7719, 4.6603, 4.6730, 4.7374, 4.7303, 4.7154, 4.9219, 4.6911,
        4.5863, 4.6817, 4.6773, 4.9890, 4.7783, 4.4510, 4.8315, 4.7204, 4.7397,
        4.6846, 5.0763, 4.6643, 4.9159, 4.5871, 4.6431, 4.7290, 4.5611, 4.5621,
        4.8598, 4.5079, 4.6296, 4.6203, 4.8950, 4.6063, 4.6925, 4.4771, 4.6916,
        4.7382])
