tensor([4.5681, 4.5378, 0.0000, 4.6131, 4.6026, 4.5679, 4.5565, 4.6131, 5.1406,
        4.5890, 4.5157, 4.4817, 4.6354, 0.0000, 4.5187, 4.4400, 4.4867, 4.5756,
        4.4434, 4.4869, 4.3745, 4.5590, 4.5240, 4.6390, 4.4581, 5.1855, 4.5078,
        4.5351, 4.6118, 4.5402, 4.4614, 4.4071, 4.5138, 4.4567, 4.2955, 4.6488,
        4.5837, 4.5966, 4.5495, 4.5481, 5.2399, 4.5992, 4.3767, 5.2319, 4.4837,
        4.6400, 4.3943, 4.4439, 4.6222, 4.5616, 4.6171, 4.6144, 4.3952, 4.5703,
        4.3918, 4.5001, 4.5860, 4.4970, 4.6124, 4.5550, 4.4998, 5.2577, 4.4528,
        4.6237, 4.4457, 4.5053, 4.4186, 4.5982, 4.5298, 4.4991, 4.4958, 4.4951,
        4.6711, 4.6567, 4.4741, 5.1657, 4.4140, 5.2304, 4.4559, 4.4340, 4.4426,
        4.4894, 4.5640, 4.5306, 4.5940, 4.4922, 4.5950, 4.4022, 4.4977, 4.6791,
        4.5333, 4.6472, 4.3360, 4.5233, 4.4743, 4.4673, 4.6709, 4.3793, 4.7178,
        4.5677])
