tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.9425, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 1.0657, 0.0000, 0.0000, 0.0000, 0.0000, 1.1009, 0.0000,
        0.6224, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0120, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.6691, 0.0000, 1.3360, 0.0000, 0.0000,
        1.3347, 0.0000, 0.7772, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7680,
        0.9483, 0.0000, 0.0000, 0.6966, 0.0000, 0.0000, 0.0000, 0.0000, 0.7471,
        1.1381, 0.7565, 0.7353, 0.0690, 0.3562, 0.3665, 0.9859, 0.0000, 0.1098,
        1.1269, 0.0000, 0.0000, 1.3892, 0.3492, 0.0000, 0.0000, 0.0000, 1.2319,
        0.0000, 0.0000, 0.5480, 0.0504, 0.0000, 0.0000, 0.0000, 0.0000, 0.9191,
        0.0828, 0.0169, 0.4645, 0.0000, 0.0000, 0.9367, 0.0000, 0.0000, 0.0000,
        0.0000])
