tensor([4.6996, 4.6587, 4.5353, 4.5962, 4.7228, 4.6710, 4.5800, 4.7061, 4.6381,
        4.6888, 4.6673, 4.6280, 4.7330, 4.6545, 4.7585, 4.5987, 4.6023, 4.6775,
        4.5543, 4.6235, 4.6047, 4.6042, 4.6391, 5.2196, 4.5343, 4.6662, 4.6838,
        4.5063, 4.6104, 4.6384, 4.5518, 4.6151, 4.7021, 4.5596, 4.5947, 4.5660,
        4.6127, 4.7850, 4.6873, 4.6857, 4.6160, 4.6016, 4.5467, 4.4700, 4.6022,
        4.7261, 4.4710, 4.5791, 4.6275, 4.6119, 4.6788, 4.7225, 4.5801, 4.3498,
        0.0000, 4.6155, 4.6310, 1.7810, 4.6384, 4.5460, 4.6310, 4.7306, 4.6049,
        4.6054, 4.6704, 4.5558, 4.6570, 4.5717, 4.6404, 4.7503, 4.6609, 4.6626,
        4.6365, 4.6989, 4.6121, 4.6471, 4.7624, 4.4907, 4.6692, 4.6690, 4.7626,
        4.5763, 4.7108, 4.5504, 4.6940, 4.5791, 4.6323, 4.5522, 4.6247, 4.7716,
        4.5200, 4.5710, 4.5079, 4.5983, 4.6374, 4.6871, 4.6488, 4.6903, 5.2362,
        4.6558])
