tensor([6.1041, 5.5651, 4.3957, 5.3737, 5.2237, 5.0454, 5.2790, 5.1520, 5.3349,
        5.5079, 4.8918, 5.0521, 4.4381, 4.6846, 5.2717, 4.4049, 5.2292, 4.6970,
        5.4020, 5.1998, 4.3671, 4.4973, 4.9048, 4.5176, 4.8455, 4.7512, 4.4196,
        5.0736, 4.5832, 4.5369, 5.5277, 4.9098, 4.9759, 5.0385, 4.7267, 4.6037,
        4.6351, 4.6910, 4.7268, 4.9024, 4.6605, 4.5748, 4.6963, 4.6749, 4.9246,
        4.4968, 4.4493, 4.5814, 4.5436, 4.3973, 5.1508, 4.7165, 4.7322, 4.4452,
        4.8567, 4.9302, 4.4770, 4.7693, 4.6346, 4.4837, 4.3689, 4.4768, 4.4697,
        4.5807, 4.7146, 4.5196, 4.7323, 4.8173, 4.5932, 4.5089, 4.5610, 4.4853,
        4.3370, 4.5483, 4.5254, 4.3978, 4.4750, 4.5747, 4.4951, 4.3699, 4.5685,
        4.9208, 4.5508, 4.4733, 4.6340, 4.4273, 4.6268, 4.4634, 4.6212, 4.5215,
        4.4848, 4.6239, 4.4316, 4.9172, 4.5808, 4.5616, 4.6396, 4.6059, 4.5482,
        4.6605])
