tensor([5.1055, 4.2664, 4.3656, 4.6219, 4.4005, 4.4244, 4.3952, 4.1604, 4.5649,
        4.3905, 0.0000, 4.4992, 4.2279, 4.3464, 4.3387, 4.4628, 4.5736, 4.6382,
        4.4457, 4.3763, 4.2761, 4.2628, 4.4175, 4.5510, 4.5714, 4.3749, 5.1747,
        5.2792, 4.4959, 4.3790, 4.5247, 5.1623, 4.4905, 4.6576, 4.6353, 4.5542,
        0.0000, 4.5895, 4.4750, 4.4319, 4.5571, 4.6069, 5.5565, 4.6140, 4.4882,
        4.4695, 4.4535, 4.4444, 5.2645, 4.4618, 4.5618, 4.4634, 4.6279, 4.4355,
        4.5105, 4.3721, 4.5819, 4.4282, 4.7166, 4.6316, 4.4986, 4.4674, 4.4780,
        4.5082, 0.0000, 4.6751, 4.4191, 4.5224, 5.1356, 5.1612, 4.4715, 4.4336,
        4.3577, 4.4600, 4.6771, 4.3834, 4.4315, 4.6064, 4.7188, 4.5178, 4.5703,
        4.5845, 4.5559, 4.5548, 4.6333, 4.4387, 4.5006, 0.0000, 4.2934, 4.4823,
        4.5185, 4.4379, 4.5299, 4.3594, 4.2520, 4.2338, 4.4322, 5.1581, 4.5524,
        4.5216])
