tensor([0.6520, 1.0227, 0.2591, 1.1605, 1.1865, 1.3260, 1.0594, 0.8794, 1.0948,
        0.2398, 0.0000, 1.3994, 0.3913, 0.2705, 1.3481, 1.1605, 1.1386, 1.0084,
        1.0439, 1.0560, 1.2104, 1.2149, 0.7641, 1.2207, 1.3233, 1.2871, 0.7641,
        1.2294, 1.3994, 0.6045, 0.0000, 0.9334, 1.1047, 1.4982, 1.3709, 1.0156,
        0.3256, 0.9373, 1.7989, 0.9315, 0.3538, 1.4104, 0.5489, 1.2163, 1.4448,
        1.2552, 1.2236, 0.2162, 1.2580, 1.5562, 1.1667, 1.3390, 1.8070, 0.4655,
        0.6045, 0.0000, 1.0731, 1.6297, 0.7145, 1.2119, 1.3325, 0.5140, 0.9197,
        0.2780, 0.3812, 1.1242, 1.0298, 1.2015, 1.3545, 1.1926, 0.9957, 0.7385,
        1.2816, 0.4079, 1.4104, 1.3141, 1.0048, 0.3184, 0.7959, 0.3003, 1.2622,
        1.1729, 0.2818, 1.2207, 1.2438, 1.1605, 1.0011, 0.9058, 1.5510, 1.5037,
        0.0000, 1.1941, 0.8566, 1.5103, 0.4307, 1.2251, 0.8691, 1.4667, 1.3273,
        1.3596])
