tensor([4.6044, 4.5927, 4.5826, 4.5936, 4.6130, 4.5925, 4.5936, 4.5894, 4.6085,
        4.5971, 4.5983, 5.2888, 4.5975, 4.6157, 4.6017, 4.6211, 4.6078, 4.6121,
        4.5895, 4.5984, 4.6282, 4.5869, 4.5956, 4.6163, 4.5937, 4.5916, 4.6165,
        4.5982, 4.5826, 4.5970, 4.5878, 4.5936, 4.5930, 4.5516, 4.6035, 4.6083,
        4.5840, 4.6100, 4.5966, 4.6590, 4.6163, 4.5963, 4.5869, 4.5979, 4.5980,
        4.6087, 4.5943, 4.5986, 4.5921, 4.5879, 4.6040, 4.5788, 4.5877, 4.5767,
        4.6804, 4.6093, 4.5763, 4.6029, 4.5946, 4.6020, 4.5938, 4.6078, 4.5890,
        4.5918, 4.5991, 4.5834, 4.5744, 4.5935, 4.6441, 4.5938, 4.6171, 4.5969,
        4.6038, 4.6293, 4.5801, 4.5928, 4.5777, 4.6236, 4.5725, 4.6019, 4.5948,
        4.6015, 4.6124, 4.5911, 4.5924, 4.5869, 4.6168, 4.6040, 4.5938, 4.5983,
        4.5934, 4.6122, 4.6078, 4.6058, 4.6112, 4.6038, 4.5886, 4.6226, 4.5868,
        4.5934])
