tensor([0.5929, 0.8196, 0.8931, 1.5929, 0.0000, 0.2845, 1.5674, 1.3400, 1.0709,
        0.8602, 0.9132, 0.5708, 0.2882, 0.9231, 1.3426, 0.1949, 0.8685, 1.3137,
        0.9387, 0.2695, 1.5653, 1.2757, 0.7589, 0.9445, 0.8581, 1.4375, 0.6718,
        0.9522, 0.8931, 1.3794, 0.8454, 0.7496, 0.0000, 0.8261, 1.4052, 0.8747,
        0.9673, 0.8261, 0.0000, 0.8768, 0.0000, 1.1539, 1.3374, 0.0000, 0.4892,
        0.0000, 0.0000, 0.4831, 0.7163, 0.3210, 0.0000, 1.2743, 0.6305, 1.6496,
        0.1785, 0.7041, 1.0760, 1.5001, 1.6609, 1.4935, 0.0000, 0.0000, 1.1476,
        0.1055, 0.6092, 0.2956, 0.4037, 0.9172, 1.7474, 0.4037, 0.0000, 1.5273,
        1.3893, 1.2041, 0.0000, 1.1937, 1.3516, 0.1275, 0.2111, 1.1238, 1.1585,
        0.5819, 0.7163, 0.2695, 0.9823, 0.3246, 1.1221, 0.0000, 1.2406, 1.3243,
        0.5250, 0.6642, 1.0258, 1.0572, 1.0861, 0.9915, 1.4149, 0.1055, 1.0276,
        1.0877])
