tensor([6.4935, 6.1782, 4.5218, 5.4428, 3.3347, 4.9253, 4.2617, 5.2898, 5.3434,
        4.0984, 5.6616, 5.1327, 4.1311, 4.5488, 4.2894, 4.6959, 4.4027, 4.3558,
        4.4436, 3.1929, 2.6289, 5.1492, 4.9235, 3.7575, 4.7175, 3.7377, 3.4014,
        5.6915, 3.8105, 3.9172, 4.3680, 4.3339, 4.3568, 3.8185, 4.2837, 3.5712,
        3.2305, 3.4451, 3.8615, 3.7979, 3.9634, 2.8443, 4.3518, 4.2701, 3.9429,
        4.0289, 4.0793, 4.0532, 3.7896, 3.5371, 3.3605, 3.3377, 4.1819, 3.2964,
        4.2894, 3.7403, 2.7656, 3.8069, 4.2119, 3.7566, 3.4676, 3.3525, 4.0982,
        3.7114, 4.1822, 3.9506, 2.6296, 3.1560, 3.7256, 3.8174, 2.9133, 2.8666,
        3.3094, 3.9690, 3.5245, 3.8581, 3.7104, 3.2362, 3.4484, 3.7104, 3.7465,
        4.2280, 3.1178, 3.6622, 1.6927, 3.8588, 3.5623, 4.2879, 3.5176, 3.9382,
        3.8961, 4.2739, 3.2746, 4.0395, 3.2815, 3.6082, 4.0852, 3.4135, 2.4698,
        3.7975])
