tensor([5.1017, 4.4716, 4.2965, 4.1766, 4.6807, 5.2765, 4.3776, 4.7409, 4.7728,
        4.9030, 4.6436, 5.1526, 4.9146, 5.1920, 5.2410, 4.9021, 5.1117, 5.1168,
        4.2205, 5.1690, 5.0508, 4.9195, 4.9277, 5.0418, 5.0883, 4.9867, 5.2788,
        5.4742, 4.8999, 4.6759, 4.9962, 4.7625, 4.8514, 4.9358, 4.7933, 4.8793,
        4.2952, 4.4813, 4.6478, 4.7635, 3.7321, 5.0556, 4.9092, 4.5585, 4.9092,
        4.8355, 4.7698, 5.3342, 5.3844, 4.8087, 5.1256, 4.8035, 4.6240, 4.9993,
        5.0093, 4.9305, 5.3317, 4.6873, 4.7416, 5.1100, 4.9403, 4.9246, 4.6646,
        5.0259, 4.5131, 5.1592, 4.7732, 4.8953, 4.1621, 5.1348, 5.2768, 4.6556,
        5.0618, 4.7098, 4.7381, 4.6330, 4.7438, 4.3598, 5.1725, 5.0629, 4.6105,
        5.0082, 4.8134, 4.7320, 5.2600, 4.9059, 4.7298, 4.7518, 5.1067, 5.0724,
        5.1964, 5.2697, 4.3652, 5.2550, 5.3071, 4.6716, 4.7333, 4.8839, 4.0285,
        4.6259])
