tensor([5.4404, 3.9217, 4.9519, 5.1883, 5.1048, 4.6073, 4.8568, 4.3132, 4.8629,
        4.1126, 4.7208, 4.8774, 5.0193, 4.8833, 2.9433, 3.7221, 5.3506, 3.8515,
        4.0952, 5.2886, 4.9546, 4.9339, 4.7222, 4.9545, 4.0641, 5.0388, 4.3745,
        5.1198, 4.5825, 4.6822, 4.9387, 4.5418, 4.8267, 4.9032, 2.3356, 4.5042,
        5.2019, 4.5540, 3.5960, 5.6700, 4.3646, 4.5199, 5.0203, 5.1851, 4.4322,
        4.6918, 5.4792, 4.3740, 4.2878, 4.4499, 4.6161, 4.8038, 3.0638, 4.0855,
        4.6797, 4.7600, 5.2435, 3.6842, 4.8992, 5.0440, 4.6341, 2.1709, 4.7789,
        5.2442, 3.6951, 5.1686, 4.6635, 4.8413, 5.0461, 5.0827, 5.0814, 4.2003,
        4.2092, 4.1714, 4.3638, 3.3143, 5.1614, 4.4473, 4.9511, 4.8155, 4.9760,
        4.7204, 5.0150, 4.7815, 4.7670, 4.6941, 4.9867, 4.5199, 4.8289, 4.4851,
        4.4096, 4.9151, 5.4137, 4.9642, 4.4561, 4.5655, 4.3729, 4.0652, 4.5179,
        4.6953])
