tensor([5.3842, 5.8601, 4.3431, 4.4744, 6.3948, 5.7076, 4.9732, 5.4730, 5.7658,
        4.7600, 5.3426, 5.4550, 5.6308, 4.5730, 5.3388, 5.1580, 4.7158, 4.9243,
        5.0732, 4.6214, 5.3669, 4.4416, 5.3536, 4.6674, 5.3805, 4.5137, 4.9815,
        4.6497, 4.8966, 4.2064, 4.9739, 4.6811, 4.3495, 4.9493, 4.8951, 4.8680,
        4.5175, 5.2746, 4.7437, 4.4947, 5.0098, 4.9733, 4.6511, 4.6553, 5.0791,
        4.6796, 4.7465, 4.5232, 4.7310, 4.8091, 4.6744, 4.9076, 4.3445, 4.7653,
        4.3476, 4.5462, 4.6395, 4.4262, 4.2294, 4.4922, 4.3299, 4.9284, 4.4664,
        4.5200, 4.4848, 4.5732, 4.4744, 4.5929, 4.6356, 4.6369, 4.4264, 5.0125,
        4.2779, 4.6525, 4.7017, 4.7049, 4.9124, 4.8089, 4.5550, 4.5476, 4.5718,
        4.5492, 4.7657, 4.5216, 4.6466, 4.8262, 4.5755, 4.2030, 4.2349, 4.3495,
        4.2676, 4.6610, 4.4828, 4.7441, 4.5762, 4.1938, 4.5117, 4.7022, 4.4920,
        4.4514])
