tensor([4.8056, 4.7444, 4.8036, 4.7764, 4.7946, 4.8905, 4.7830, 4.9079, 4.6892,
        4.7478, 4.5965, 4.9159, 4.6453, 4.6920, 4.6542, 4.7718, 4.6837, 4.6273,
        4.5131, 4.6744, 4.7092, 4.7449, 4.7338, 4.6604, 4.7195, 4.7071, 4.7435,
        4.7153, 4.6721, 4.6777, 4.5698, 4.8038, 4.6318, 4.5471, 4.6816, 4.6253,
        4.6708, 4.5463, 4.5962, 4.6376, 4.6874, 4.5288, 4.7876, 4.6018, 4.6961,
        4.7652, 4.6898, 4.8022, 4.6238, 4.6802, 4.6175, 4.6663, 4.7139, 4.6526,
        4.5763, 4.5980, 4.6381, 4.5153, 4.5539, 4.6741, 4.7328, 4.7295, 4.5899,
        4.6002, 4.5877, 4.5722, 4.5685, 4.6777, 4.5717, 4.6066, 4.6702, 4.6138,
        4.6314, 4.6756, 4.5495, 4.6194, 4.6323, 4.6743, 4.5779, 4.6212, 4.5188,
        4.5991, 4.4952, 4.5723, 4.6462, 4.6411, 4.5662, 4.6222, 4.6136, 4.5268,
        4.5818, 4.5296, 4.6118, 4.5266, 4.5686, 4.5707, 4.5392, 4.6278, 4.5486,
        4.5553])
