tensor([5.4573, 4.7030, 4.6144, 5.3505, 5.3842, 5.5064, 5.4355, 5.5886, 5.5320,
        5.6573, 4.8609, 5.9150, 4.9048, 4.6741, 4.0020, 3.7934, 4.4401, 5.5246,
        4.9968, 4.8929, 5.1440, 4.3010, 4.6441, 4.8857, 5.0771, 3.9553, 5.1920,
        5.6304, 4.7964, 3.5263, 4.9099, 4.7446, 5.1245, 4.7178, 4.7841, 4.0387,
        4.4905, 4.8486, 4.4311, 4.9619, 3.6318, 5.2730, 4.9290, 5.0214, 4.6410,
        4.4665, 4.0875, 5.3203, 3.9800, 4.8907, 4.4394, 3.9379, 4.6356, 4.2516,
        4.2057, 4.1653, 4.8708, 4.2143, 4.7157, 4.7783, 4.9025, 4.1283, 3.9146,
        4.6234, 4.4889, 4.6220, 4.5503, 4.0639, 4.0192, 4.1522, 4.4449, 4.2843,
        3.6687, 3.9083, 4.3552, 4.0699, 4.4622, 4.2527, 4.2383, 3.6727, 4.1609,
        3.9435, 4.4294, 4.0540, 4.0524, 4.0837, 4.0691, 4.2304, 4.5702, 4.3481,
        4.3286, 4.2828, 3.7985, 4.2144, 4.1667, 4.0345, 4.3798, 4.0144, 4.1318,
        4.2034])
