tensor([4.6814, 4.4695, 4.2464, 4.5409, 4.0175, 4.5217, 4.4102, 4.6973, 4.3256,
        4.2555, 4.7365, 3.9650, 4.0967, 4.8297, 4.2957, 5.0991, 3.5221, 4.3473,
        3.4965, 4.5866, 4.4301, 4.7606, 4.2911, 4.4627, 3.3935, 4.6896, 4.1797,
        0.0000, 0.0000, 4.3329, 4.5361, 4.9466, 4.3229, 4.6862, 4.2665, 3.6099,
        2.1500, 4.0318, 2.6194, 4.3982, 4.3401, 4.3237, 5.0016, 3.1887, 4.6399,
        4.4783, 4.9950, 3.8315, 4.1092, 4.5986, 4.6759, 4.7168, 4.2193, 4.9840,
        3.9479, 4.3213, 4.5506, 4.9598, 4.3539, 4.7420, 4.5141, 4.9199, 4.7278,
        4.4342, 4.1212, 4.4676, 4.1398, 4.7282, 4.4152, 4.7915, 4.7003, 4.7085,
        4.4499, 4.3439, 4.3462, 4.7124, 0.0000, 4.0301, 4.4480, 4.7013, 4.7973,
        4.0543, 4.5679, 4.9958, 4.7333, 4.3738, 4.5560, 4.8978, 4.8259, 4.5777,
        4.8898, 4.4896, 4.7164, 4.1678, 3.8793, 3.5403, 4.7418, 4.9123, 4.4977,
        4.5725])
