tensor([4.6451, 4.6181, 4.6566, 5.0739, 4.9206, 4.7721, 4.6859, 4.6695, 4.6392,
        4.6561, 4.5353, 4.5495, 4.5853, 4.6035, 4.5431, 4.6283, 4.7132, 4.5435,
        4.7757, 5.0689, 4.8174, 4.8761, 4.8732, 4.6676, 4.5859, 4.6474, 4.6993,
        4.6786, 4.7064, 5.0656, 4.6778, 4.8041, 4.7447, 4.6220, 4.6646, 4.8679,
        4.7174, 4.7041, 4.7254, 4.6774, 4.6511, 4.7309, 4.8652, 4.8124, 4.8822,
        4.7209, 4.6780, 4.8069, 4.7630, 4.7568, 4.7157, 4.5867, 4.5701, 4.8744,
        4.7733, 4.6377, 4.6513, 4.6118, 4.6179, 4.8348, 4.6816, 4.6745, 4.6428,
        4.6015, 4.5747, 4.7964, 4.9423, 4.8162, 4.7580, 4.6585, 4.8941, 4.8696,
        4.6633, 4.8542, 4.8588, 4.8455, 4.6886, 4.8304, 4.6397, 4.5692, 4.4508,
        4.7440, 4.9891, 4.8073, 4.7367, 4.6380, 4.5504, 4.6701, 4.7520, 4.8891,
        4.7669, 4.6322, 4.6371, 4.7963, 4.8986, 4.7264, 4.5154, 4.6600, 4.7888,
        4.6895])
