tensor([4.6212, 4.6121, 4.6248, 4.6436, 4.6216, 4.6964, 4.6669, 4.6010, 4.6151,
        4.6677, 4.6074, 4.6195, 4.5967, 4.6321, 4.6784, 4.6060, 4.6157, 4.6182,
        4.6763, 4.6544, 4.6215, 4.6349, 4.6039, 4.6099, 4.6963, 4.6483, 4.6677,
        4.6070, 4.6993, 4.6147, 4.6716, 4.5936, 4.6508, 4.6203, 4.6484, 4.6406,
        4.6060, 4.6306, 4.6123, 4.6174, 4.6401, 4.6101, 4.6287, 4.6458, 4.5953,
        4.6216, 4.6776, 4.6201, 4.6678, 4.6375, 4.6107, 4.6589, 4.6722, 4.6069,
        4.6074, 4.6471, 4.6747, 4.6433, 4.6039, 4.6263, 4.6334, 4.6428, 4.5989,
        4.6213, 4.7127, 4.6464, 4.6552, 4.6180, 4.6202, 4.6194, 4.6084, 4.7023,
        4.7318, 4.6170, 4.6727, 4.6240, 4.6214, 4.6108, 4.6072, 4.6004, 4.6075,
        4.6265, 4.7015, 4.6681, 4.6108, 4.6536, 4.6206, 4.5985, 4.6204, 4.6269,
        4.6019, 4.6232, 4.6846, 4.6742, 4.6111, 4.6316, 4.6525, 4.6290, 4.6780,
        4.5981])
