tensor([4.2371, 4.6184, 4.6352, 4.6078, 4.7338, 4.7821, 4.5315, 4.7188, 5.1833,
        4.6479, 4.7016, 4.8001, 4.6009, 5.2600, 4.4550, 4.4495, 4.7170, 4.8257,
        5.0888, 4.5099, 4.6838, 4.6501, 0.0000, 5.1442, 4.4044, 4.8253, 4.5629,
        4.8311, 4.8155, 5.0323, 4.5885, 4.4377, 4.5619, 4.1678, 4.7680, 4.0777,
        4.7319, 4.6725, 4.7615, 4.6600, 4.6132, 4.6267, 4.8858, 4.2778, 4.8383,
        4.7253, 4.2858, 4.8232, 4.6789, 4.6620, 4.4706, 4.6174, 4.2719, 4.5524,
        4.9312, 4.6803, 4.6216, 4.1021, 4.6531, 4.8678, 4.6018, 4.5471, 4.6412,
        4.6891, 4.4306, 4.5220, 4.2308, 4.5763, 4.5266, 4.8276, 4.6450, 4.6669,
        4.5002, 4.7218, 0.2073, 4.6708, 4.6749, 4.7850, 4.6836, 4.5561, 4.7415,
        5.4322, 4.5859, 4.4898, 4.2842, 4.3403, 4.9895, 4.5760, 4.6974, 4.8237,
        5.2385, 4.5972, 4.3193, 4.7508, 4.3179, 4.8639, 4.7749, 5.3605, 4.5738,
        4.6933])
